,Survived,Pclass,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Sex_female,Sex_male
160,1,2,40.0,0,0,15.75,1,0
556,1,3,36.0,1,0,17.4,1,0
267,1,1,35.0,0,0,135.6333,1,0
597,1,2,24.0,2,1,27.0,1,0
139,0,3,40.0,0,2,15.2458,1,0
433,0,3,21.0,2,2,34.375,1,0
453,0,1,65.0,0,0,26.55,0,1
466,1,3,0.75,2,1,19.2583,1,0
437,1,2,45.0,1,1,26.25,1,0
126,1,3,24.0,0,0,7.1417,0,1
109,0,1,47.0,0,0,52.0,0,1
283,0,3,33.0,0,0,8.6625,0,1
106,1,3,29.0,0,0,7.775,0,1
774,0,3,22.0,0,0,7.7375,0,1
819,1,3,27.0,0,1,12.475,1,0
207,1,3,16.0,0,0,7.75,1,0
65,1,2,29.0,0,0,10.5,1,0
51,1,1,49.0,1,0,76.7292,1,0
714,1,2,27.0,0,0,10.5,1,0
680,0,3,14.0,5,2,46.9,0,1
196,0,3,42.0,0,1,8.4042,0,1
266,1,1,58.0,0,1,153.4625,1,0
641,1,3,0.75,2,1,19.2583,1,0
97,1,2,34.0,0,1,23.0,1,0
128,0,3,45.0,0,0,6.975,0,1
520,1,1,44.0,0,1,57.9792,1,0
5,0,3,27.0,0,0,8.4583,0,1
416,0,2,30.0,0,0,13.0,0,1
215,1,3,27.0,0,0,7.925,1,0
629,1,1,32.0,0,0,30.5,0,1
585,0,3,22.0,0,0,8.05,0,1
566,1,3,32.0,0,0,7.8542,0,1
439,0,3,25.0,1,0,7.775,0,1
434,1,2,24.0,2,3,18.75,1,0
492,0,3,26.0,0,0,14.4583,0,1
46,1,3,27.0,0,0,7.75,1,0
487,0,3,19.0,1,0,19.9667,0,1
713,1,1,38.0,0,0,227.525,1,0
462,0,3,38.0,0,0,7.05,0,1
676,1,1,36.0,0,1,512.3292,0,1
757,0,3,41.0,0,0,7.125,0,1
121,0,2,32.5,1,0,30.0708,0,1
689,1,3,37.0,0,0,56.4958,0,1
698,1,1,35.0,0,0,26.2875,0,1
646,1,3,23.0,0,0,7.55,1,0
289,1,1,19.0,1,0,91.0792,1,0
469,1,2,33.0,1,2,27.75,1,0
41,0,2,27.0,1,0,21.0,1,0
874,0,3,23.0,0,0,7.8958,0,1
532,1,2,7.0,0,2,26.25,1,0
810,0,3,30.5,0,0,8.05,0,1
157,0,3,37.0,0,0,8.6625,0,1
539,0,3,11.0,4,2,31.275,1,0
281,1,3,19.0,0,0,8.05,0,1
742,0,3,16.0,1,1,20.25,0,1
452,1,3,29.0,0,0,7.8958,0,1
778,0,1,29.0,0,0,30.0,0,1
236,1,2,8.0,0,2,26.25,1,0
558,0,3,40.0,0,0,7.8958,0,1
311,0,3,28.0,0,0,7.8958,0,1
73,1,3,32.0,0,0,56.4958,0,1
402,0,3,20.0,0,0,8.6625,1,0
332,1,1,42.0,1,0,133.65,1,0
306,0,2,30.0,1,0,24.0,0,1
50,0,3,21.0,0,0,7.8,0,1
612,1,2,24.0,1,2,65.0,1,0
623,0,2,57.0,0,0,12.35,0,1
349,0,1,43.0,0,0,35.0,0,1
268,0,1,28.0,0,0,31.0,0,1
176,0,1,50.0,0,0,28.7125,1,0
276,0,3,7.0,4,1,29.125,0,1
665,0,3,43.0,0,0,8.05,0,1
74,0,3,25.0,0,0,7.65,0,1
399,0,3,26.0,0,0,8.05,0,1
622,0,1,61.0,0,0,32.3208,0,1
352,0,3,23.0,0,0,7.225,0,1
438,0,3,20.0,0,0,9.5,0,1
515,1,2,36.0,1,0,26.0,1,0
242,0,3,22.0,0,0,7.125,0,1
709,1,1,48.0,1,0,52.0,0,1
854,1,3,24.0,0,3,19.2583,1,0
655,0,2,23.0,0,0,13.0,0,1
758,1,3,20.0,0,0,7.2292,0,1
650,1,3,16.0,0,0,7.8292,1,0
107,0,3,38.0,0,0,7.8958,0,1
330,0,1,38.0,0,1,153.4625,0,1
862,1,2,27.0,1,0,13.8583,1,0
392,1,3,24.0,0,2,16.7,1,0
124,1,3,12.0,1,0,11.2417,0,1
368,1,1,25.0,1,0,55.4417,0,1
296,1,1,47.0,0,0,30.5,0,1
711,0,2,52.0,0,0,13.0,0,1
568,1,1,53.0,2,0,51.4792,1,0
483,1,1,35.0,1,0,90.0,1,0
398,1,3,39.0,0,0,7.925,0,1
579,0,2,54.0,0,0,26.0,0,1
168,0,3,28.0,0,0,56.4958,0,1
789,0,1,43.0,0,0,30.6958,0,1
509,1,1,36.0,0,0,26.2875,0,1
247,1,1,37.0,1,1,52.5542,0,1
787,0,2,16.0,0,0,26.0,0,1
881,0,3,39.0,0,5,29.125,1,0
70,0,3,16.0,5,2,46.9,1,0
475,0,3,22.0,0,0,7.5208,0,1
195,0,3,28.0,0,0,7.75,0,1
118,0,3,2.0,4,2,31.275,1,0
179,0,3,8.0,8,2,69.55,1,0
569,1,1,36.0,0,0,26.3875,0,1
769,0,3,29.0,0,0,7.225,0,1
635,0,3,41.0,0,5,39.6875,1,0
794,0,3,30.0,0,0,7.2292,0,1
704,1,1,42.0,0,0,26.2875,0,1
360,0,3,45.0,0,1,14.4542,1,0
396,0,2,23.0,0,0,10.5,0,1
387,1,2,17.0,0,0,12.0,1,0
145,1,3,27.0,0,0,7.7958,0,1
76,0,3,28.0,0,0,8.05,0,1
389,1,3,21.0,0,0,7.7958,0,1
587,0,3,35.0,0,0,7.125,0,1
334,0,1,29.0,1,0,66.6,0,1
35,0,1,42.0,1,0,52.0,0,1
203,1,3,18.0,0,0,8.05,0,1
582,1,1,18.0,0,2,79.65,1,0
63,0,1,64.0,0,0,27.7208,0,1
1,1,1,38.0,1,0,71.2833,1,0
421,0,3,18.0,1,1,20.2125,0,1
254,1,3,29.0,0,2,15.2458,1,0
781,0,3,25.0,0,0,7.25,0,1
643,0,3,19.0,0,0,7.8958,0,1
249,0,3,18.0,0,0,7.25,0,1
708,0,1,41.0,0,0,26.55,0,1
609,1,3,18.0,1,0,15.5,1,0
762,0,1,46.0,0,0,39.6,0,1
687,1,1,31.0,1,0,57.0,0,1
705,1,1,22.0,0,0,151.55,1,0
265,1,3,25.0,1,0,7.775,0,1
66,0,3,19.0,0,0,8.1583,0,1
485,0,3,30.0,0,0,8.05,0,1
338,1,2,2.0,1,1,26.0,0,1
205,0,3,32.0,1,0,15.85,0,1
134,0,2,23.0,0,0,15.0458,0,1
528,0,3,17.0,0,0,7.2292,0,1
443,1,2,13.0,0,1,19.5,1,0
807,0,3,39.0,0,0,24.15,0,1
461,0,3,34.0,0,0,8.05,0,1
471,0,3,22.0,0,0,9.8375,1,0
583,0,2,47.0,0,0,15.0,0,1
227,0,2,18.0,0,0,13.0,0,1
599,0,1,37.0,0,0,42.4,0,1
388,1,1,36.0,1,2,120.0,0,1
504,1,1,37.0,0,0,26.55,0,1
473,0,2,34.0,1,0,21.0,0,1
220,0,2,27.0,0,0,13.0,0,1
546,1,2,8.0,1,1,36.75,0,1
463,0,2,21.0,0,0,0.0,0,1
151,0,3,55.5,0,0,8.05,0,1
90,0,3,20.0,0,0,7.8542,0,1
7,0,3,2.0,3,1,21.075,0,1
217,1,1,32.0,0,0,76.2917,1,0
43,1,3,19.0,0,0,7.8792,1,0
489,0,1,55.0,0,0,30.5,0,1
865,1,3,4.0,1,1,11.1333,0,1
175,0,3,5.0,3,1,25.4667,0,1
616,0,2,26.0,0,0,10.5,0,1
376,0,3,20.0,0,0,4.0125,0,1
648,1,2,18.0,0,1,23.0,1,0
801,0,3,31.0,0,0,7.775,0,1
850,0,2,44.0,1,0,26.0,1,0
4,0,3,35.0,0,0,8.05,0,1
358,0,3,40.0,1,4,27.9,0,1
847,0,3,74.0,0,0,7.775,0,1
524,0,1,49.0,0,0,221.7792,0,1
719,0,2,50.0,0,0,13.0,0,1
773,1,3,5.0,0,0,12.475,1,0
567,1,2,62.0,0,0,10.5,0,1
455,1,2,50.0,0,0,10.5,1,0
814,0,3,43.0,0,0,6.45,0,1
552,0,1,62.0,0,0,26.55,0,1
797,1,2,31.0,1,1,26.25,1,0
605,1,2,22.0,1,2,41.5792,1,0
507,1,3,29.0,0,0,7.75,0,1
154,0,1,51.0,0,1,61.3792,0,1
808,0,2,35.0,0,0,10.5,0,1
645,0,3,21.0,0,0,7.55,0,1
77,1,2,0.83,0,2,29.0,0,1
550,1,3,22.0,0,0,7.225,0,1
658,0,3,40.0,0,0,7.225,0,1
98,0,2,34.0,1,0,26.0,0,1
577,1,2,25.0,1,1,30.0,1,0
170,0,3,4.0,4,1,29.125,0,1
432,1,1,14.0,1,2,120.0,1,0
706,1,3,4.0,1,1,15.2458,0,1
291,0,3,24.0,0,0,8.85,1,0
429,1,2,42.0,1,0,26.0,1,0
440,1,2,28.0,0,0,13.0,1,0
543,1,2,19.0,1,0,26.0,1,0
817,1,3,27.0,0,0,8.6625,0,1
625,0,3,26.0,0,0,7.8958,0,1
359,0,2,29.0,1,0,27.7208,0,1
863,0,1,31.0,0,0,50.4958,0,1
544,1,2,27.0,0,0,13.8625,0,1
869,0,3,47.0,0,0,9.0,0,1
373,1,1,25.0,1,0,82.1708,1,0
365,1,3,35.0,0,0,7.2292,1,0
270,1,2,41.0,0,1,19.5,1,0
690,0,3,25.0,0,0,7.225,0,1
472,0,1,40.0,0,0,52.0,0,1
75,0,3,23.0,0,0,7.8958,0,1
383,0,2,18.0,0,0,73.5,0,1
239,0,3,19.0,1,0,14.4542,1,0
848,0,3,9.0,1,1,15.2458,1,0
369,0,3,18.0,1,0,6.4958,0,1
117,0,1,24.0,0,1,247.5208,0,1
123,0,1,54.0,0,1,77.2875,0,1
213,0,3,22.0,1,0,7.75,0,1
272,1,3,33.0,0,0,7.75,1,0
351,0,3,25.0,1,0,17.8,0,1
444,1,1,34.0,0,0,26.55,0,1
169,0,1,61.0,0,0,33.5,0,1
512,0,1,47.0,0,0,34.0208,0,1
164,1,3,9.0,0,2,20.525,0,1
165,1,1,48.0,0,1,55.0,1,0
619,1,3,20.0,1,1,15.7417,0,1
430,0,3,17.0,0,0,7.125,0,1
342,0,2,36.0,0,0,13.0,0,1
371,0,1,22.0,0,0,135.6333,0,1
805,1,1,33.0,1,0,53.1,1,0
780,0,3,25.0,0,0,7.05,0,1
493,1,1,54.0,1,0,78.2667,1,0
16,0,3,2.0,4,1,29.125,0,1
189,1,2,32.0,0,0,13.0,1,0
570,1,3,22.0,0,0,7.75,1,0
55,1,2,21.0,0,0,10.5,1,0
366,1,3,22.0,0,0,7.75,1,0
405,1,2,3.0,1,1,18.75,0,1
263,0,2,36.0,0,0,10.5,0,1
431,0,1,50.0,1,0,55.9,0,1
656,0,1,58.0,0,2,113.275,0,1
26,0,3,26.0,0,0,7.225,0,1
57,1,2,5.0,1,2,27.75,1,0
17,1,2,23.0,0,0,13.0,0,1
630,0,1,30.0,0,0,0.0,0,1
724,0,2,25.0,1,0,26.0,0,1
634,0,2,31.0,1,1,26.25,0,1
264,0,3,16.0,4,1,39.6875,0,1
572,0,3,19.0,0,0,14.5,0,1
226,0,3,20.5,0,0,7.25,0,1
186,1,1,45.0,0,0,26.55,0,1
158,0,3,5.0,8,2,69.55,0,1
654,0,3,32.0,1,1,15.5,1,0
530,1,3,24.0,0,2,22.3583,1,0
857,0,2,21.0,1,0,11.5,0,1
12,0,3,20.0,0,0,8.05,0,1
28,1,3,24.0,0,0,7.8792,1,0
319,0,3,27.0,0,0,7.8958,0,1
11,1,1,58.0,0,0,26.55,1,0
849,1,1,16.0,0,1,39.4,1,0
199,0,3,28.0,0,0,9.5,0,1
755,1,1,33.0,0,0,86.5,1,0
216,0,2,42.0,1,0,27.0,0,1
277,1,3,35.0,1,1,20.25,1,0
479,0,3,50.0,0,0,8.05,0,1
224,0,3,22.0,0,0,9.35,0,1
259,1,3,3.0,4,2,31.3875,0,1
344,1,2,40.0,0,0,13.0,1,0
631,0,3,9.0,3,2,27.9,1,0
594,0,3,49.0,0,0,0.0,0,1
523,1,2,50.0,0,0,10.5,1,0
173,0,1,56.0,0,0,30.6958,0,1
793,1,3,31.0,0,0,8.6833,1,0
818,0,1,38.0,0,0,0.0,0,1
490,0,1,71.0,0,0,49.5042,0,1
361,0,3,35.0,0,0,7.05,0,1
53,0,1,65.0,0,1,61.9792,0,1
162,0,3,17.0,0,0,8.6625,0,1
137,0,3,16.0,0,0,9.2167,0,1
470,1,2,23.0,0,0,13.7917,1,0
22,1,3,15.0,0,0,8.0292,1,0
18,0,3,31.0,1,0,18.0,1,0
559,0,2,28.0,0,0,13.5,0,1
210,1,2,35.0,0,0,21.0,1,0
54,1,1,46.0,0,0,35.5,0,1
799,1,3,0.42,0,1,8.5167,0,1
481,1,1,25.0,1,0,91.0792,0,1
357,1,3,23.0,0,0,7.8792,1,0
85,0,3,16.0,1,3,34.375,0,1
355,0,2,38.0,0,0,13.0,1,0
307,1,1,30.0,0,0,56.9292,1,0
184,0,1,39.0,0,0,50.0,0,1
60,1,1,38.0,0,0,80.0,1,0
153,0,3,27.0,0,0,7.3125,0,1
147,0,2,36.5,0,2,26.0,0,1
825,1,1,62.0,0,0,80.0,1,0
382,0,3,27.0,0,0,7.8958,0,1
149,0,2,51.0,0,0,12.525,0,1
71,0,2,21.0,0,0,73.5,0,1
840,0,3,17.0,0,0,8.6625,0,1
206,1,3,26.0,0,0,18.7875,0,1
548,0,2,27.0,0,0,26.0,0,1
397,1,2,28.0,0,0,12.65,1,0
747,1,3,6.0,0,1,12.475,0,1
703,1,2,45.0,0,0,13.5,1,0
333,0,3,30.0,0,0,7.8958,0,1
505,0,3,28.0,0,0,22.525,0,1
804,0,2,39.0,0,0,13.0,0,1
47,0,3,16.0,2,0,21.6792,0,1
712,0,3,19.0,0,0,7.65,0,1
459,0,1,47.0,0,0,38.5,0,1
245,0,3,25.0,0,0,7.775,1,0
246,1,2,24.0,0,2,14.5,1,0
401,0,3,28.0,1,0,15.85,0,1
233,0,2,24.0,0,0,10.5,0,1
299,1,3,24.0,2,0,23.25,0,1
554,0,1,45.0,0,0,227.525,0,1
591,0,2,37.0,1,0,26.0,0,1
156,0,3,30.0,0,0,8.05,0,1
541,0,1,50.0,1,0,106.425,0,1
72,0,3,26.0,1,0,14.4542,0,1
547,1,1,17.0,0,2,110.8833,0,1
721,0,3,20.0,0,0,8.6625,0,1
584,1,1,60.0,1,1,79.2,0,1
756,0,3,23.0,0,0,14.5,0,1
378,1,1,42.0,0,0,227.525,1,0
172,0,3,21.0,0,0,7.925,0,1
447,0,2,36.0,1,2,27.75,0,1
833,0,3,20.0,0,0,8.05,0,1
133,0,2,25.0,0,0,13.0,0,1
339,1,1,24.0,3,2,263.0,1,0
653,0,3,27.0,0,0,7.8958,0,1
564,0,3,29.0,0,4,21.075,1,0
659,0,1,47.0,0,0,25.5875,0,1
499,0,3,21.0,0,0,7.6292,1,0
858,1,1,48.0,0,0,25.9292,1,0
3,1,1,35.0,1,0,53.1,1,0
606,1,1,40.0,0,0,153.4625,1,0
445,1,3,5.0,2,1,19.2583,1,0
327,1,1,16.0,0,1,57.9792,1,0
324,0,3,61.0,0,0,6.2375,0,1
803,0,3,18.0,0,0,7.775,1,0
494,0,3,55.0,0,0,15.1,0,1
411,0,2,22.0,0,0,0.0,0,1
238,0,2,33.0,0,0,12.275,0,1
300,0,3,19.0,0,0,0.0,0,1
832,0,3,21.0,0,0,8.6625,0,1
796,0,2,34.0,0,0,13.0,0,1
304,1,1,42.0,0,0,110.8833,1,0
348,0,3,23.0,0,0,9.225,0,1
412,1,3,44.0,0,0,7.925,0,1
821,0,3,36.0,0,0,6.95,0,1
194,1,1,58.0,0,0,146.5208,1,0
82,0,1,28.0,0,0,47.1,0,1
752,0,3,28.0,0,0,7.7958,0,1
729,0,2,23.0,0,0,13.0,0,1
286,1,2,42.0,0,0,13.0,0,1
287,1,3,22.0,0,0,7.75,1,0
